Branch indexing
 > git rev-parse --is-inside-work-tree # timeout=10
Setting origin to https://gerrit-review.googlesource.com/a/gerrit-ci-scripts
 > git config remote.origin.url https://gerrit-review.googlesource.com/a/gerrit-ci-scripts # timeout=10
Fetching origin...
Fetching upstream changes from origin
Seen branch in repository origin/14/89014/1
Seen branch in repository origin/14/89014/meta
Seen branch in repository origin/14/91714/1
Seen branch in repository origin/14/91714/2
Seen branch in repository origin/14/91714/3
Seen branch in repository origin/14/91714/meta
Seen branch in repository origin/15/100915/1
Seen branch in repository origin/15/100915/2
Seen branch in repository origin/15/100915/meta
Seen branch in repository origin/15/109715/1
Seen branch in repository origin/15/109715/2
Seen branch in repository origin/15/109715/meta
Seen branch in repository origin/15/185515/1
Seen branch in repository origin/15/185515/meta
Seen branch in repository origin/15/195715/1
Seen branch in repository origin/15/195715/2
Seen branch in repository origin/15/195715/3
Seen branch in repository origin/15/195715/meta
Seen branch in repository origin/15/207915/1
Seen branch in repository origin/15/207915/2
Seen branch in repository origin/15/207915/meta
Seen branch in repository origin/15/239515/1
Seen branch in repository origin/15/239515/2
Seen branch in repository origin/15/239515/3
Seen branch in repository origin/15/239515/4
Seen branch in repository origin/15/239515/meta
Seen branch in repository origin/15/86215/1
Seen branch in repository origin/15/86215/2
Seen branch in repository origin/15/86215/3
Seen branch in repository origin/15/86215/meta
Seen branch in repository origin/15/90415/1
Seen branch in repository origin/15/90415/meta
Seen branch in repository origin/15/91615/1
Seen branch in repository origin/15/91615/2
Seen branch in repository origin/15/91615/3
Seen branch in repository origin/15/91615/4
Seen branch in repository origin/15/91615/5
Seen branch in repository origin/15/91615/6
Seen branch in repository origin/15/91615/7
Seen branch in repository origin/15/91615/8
Seen branch in repository origin/15/91615/meta
Seen branch in repository origin/15/97315/1
Seen branch in repository origin/15/97315/2
Seen branch in repository origin/15/97315/meta
Seen branch in repository origin/16/108116/1
Seen branch in repository origin/16/108116/2
Seen branch in repository origin/16/108116/3
Seen branch in repository origin/16/108116/meta
Seen branch in repository origin/16/157716/1
Seen branch in repository origin/16/157716/2
Seen branch in repository origin/16/157716/3
Seen branch in repository origin/16/157716/4
Seen branch in repository origin/16/157716/5
Seen branch in repository origin/16/157716/6
Seen branch in repository origin/16/157716/7
Seen branch in repository origin/16/157716/8
Seen branch in repository origin/16/157716/9
Seen branch in repository origin/16/157716/meta
Seen branch in repository origin/16/184716/1
Seen branch in repository origin/16/184716/10
Seen branch in repository origin/16/184716/11
Seen branch in repository origin/16/184716/12
Seen branch in repository origin/16/184716/13
Seen branch in repository origin/16/184716/14
Seen branch in repository origin/16/184716/15
Seen branch in repository origin/16/184716/16
Seen branch in repository origin/16/184716/17
Seen branch in repository origin/16/184716/18
Seen branch in repository origin/16/184716/19
Seen branch in repository origin/16/184716/2
Seen branch in repository origin/16/184716/20
Seen branch in repository origin/16/184716/21
Seen branch in repository origin/16/184716/22
Seen branch in repository origin/16/184716/23
Seen branch in repository origin/16/184716/3
Seen branch in repository origin/16/184716/4
Seen branch in repository origin/16/184716/5
Seen branch in repository origin/16/184716/6
Seen branch in repository origin/16/184716/7
Seen branch in repository origin/16/184716/8
Seen branch in repository origin/16/184716/9
Seen branch in repository origin/16/184716/meta
Seen branch in repository origin/16/186816/1
Seen branch in repository origin/16/186816/meta
Seen branch in repository origin/16/195716/1
Seen branch in repository origin/16/195716/2
Seen branch in repository origin/16/195716/3
Seen branch in repository origin/16/195716/4
Seen branch in repository origin/16/195716/meta
Seen branch in repository origin/16/240616/1
Seen branch in repository origin/16/240616/2
Seen branch in repository origin/16/240616/meta
Seen branch in repository origin/16/72416/1
Seen branch in repository origin/16/72416/meta
Seen branch in repository origin/16/87416/1
Seen branch in repository origin/16/87416/meta
Seen branch in repository origin/16/87616/1
Seen branch in repository origin/16/87616/2
Seen branch in repository origin/16/87616/3
Seen branch in repository origin/16/87616/4
Seen branch in repository origin/16/87616/5
Seen branch in repository origin/16/87616/6
Seen branch in repository origin/16/87616/meta
Seen branch in repository origin/16/90016/1
Seen branch in repository origin/16/90016/2
Seen branch in repository origin/16/90016/meta
Seen branch in repository origin/16/94516/1
Seen branch in repository origin/16/94516/2
Seen branch in repository origin/16/94516/3
Seen branch in repository origin/16/94516/4
Seen branch in repository origin/16/94516/5
Seen branch in repository origin/16/94516/6
Seen branch in repository origin/16/94516/7
Seen branch in repository origin/16/94516/meta
Seen branch in repository origin/17/108117/1
Seen branch in repository origin/17/108117/2
Seen branch in repository origin/17/108117/3
Seen branch in repository origin/17/108117/meta
Seen branch in repository origin/17/108217/1
Seen branch in repository origin/17/108217/2
Seen branch in repository origin/17/108217/3
Seen branch in repository origin/17/108217/4
Seen branch in repository origin/17/108217/5
Seen branch in repository origin/17/108217/6
Seen branch in repository origin/17/108217/7
Seen branch in repository origin/17/108217/8
Seen branch in repository origin/17/108217/meta
Seen branch in repository origin/17/185017/1
Seen branch in repository origin/17/185017/meta
Seen branch in repository origin/17/186817/1
Seen branch in repository origin/17/186817/2
Seen branch in repository origin/17/186817/3
Seen branch in repository origin/17/186817/4
Seen branch in repository origin/17/186817/5
Seen branch in repository origin/17/186817/meta
Seen branch in repository origin/17/196817/1
Seen branch in repository origin/17/196817/meta
Seen branch in repository origin/17/227317/1
Seen branch in repository origin/17/227317/meta
Seen branch in repository origin/17/240617/1
Seen branch in repository origin/17/240617/meta
Seen branch in repository origin/17/90417/1
Seen branch in repository origin/17/90417/meta
Seen branch in repository origin/17/94517/1
Seen branch in repository origin/17/94517/2
Seen branch in repository origin/17/94517/3
Seen branch in repository origin/17/94517/4
Seen branch in repository origin/17/94517/meta
Seen branch in repository origin/18/223218/1
Seen branch in repository origin/18/223218/2
Seen branch in repository origin/18/223218/3
Seen branch in repository origin/18/223218/4
Seen branch in repository origin/18/223218/5
Seen branch in repository origin/18/223218/meta
Seen branch in repository origin/18/227318/1
Seen branch in repository origin/18/227318/2
Seen branch in repository origin/18/227318/3
Seen branch in repository origin/18/227318/4
Seen branch in repository origin/18/227318/5
Seen branch in repository origin/18/227318/meta
Seen branch in repository origin/18/236518/1
Seen branch in repository origin/18/236518/2
Seen branch in repository origin/18/236518/3
Seen branch in repository origin/18/236518/4
Seen branch in repository origin/18/236518/meta
Seen branch in repository origin/18/239518/1
Seen branch in repository origin/18/239518/meta
Seen branch in repository origin/18/72418/1
Seen branch in repository origin/18/72418/2
Seen branch in repository origin/18/72418/meta
Seen branch in repository origin/18/98618/1
Seen branch in repository origin/18/98618/2
Seen branch in repository origin/18/98618/meta
Seen branch in repository origin/19/107419/1
Seen branch in repository origin/19/107419/2
Seen branch in repository origin/19/107419/3
Seen branch in repository origin/19/107419/4
Seen branch in repository origin/19/107419/5
Seen branch in repository origin/19/107419/meta
Seen branch in repository origin/19/185419/1
Seen branch in repository origin/19/185419/2
Seen branch in repository origin/19/185419/meta
Seen branch in repository origin/19/204819/1
Seen branch in repository origin/19/204819/meta
Seen branch in repository origin/19/217819/1
Seen branch in repository origin/19/217819/2
Seen branch in repository origin/19/217819/meta
Seen branch in repository origin/19/223219/1
Seen branch in repository origin/19/223219/2
Seen branch in repository origin/19/223219/3
Seen branch in repository origin/19/223219/4
Seen branch in repository origin/19/223219/5
Seen branch in repository origin/19/223219/6
Seen branch in repository origin/19/223219/meta
Seen branch in repository origin/19/79519/1
Seen branch in repository origin/19/79519/2
Seen branch in repository origin/19/79519/3
Seen branch in repository origin/19/79519/4
Seen branch in repository origin/19/79519/meta
Seen branch in repository origin/19/93619/1
Seen branch in repository origin/19/93619/2
Seen branch in repository origin/19/93619/3
Seen branch in repository origin/19/93619/4
Seen branch in repository origin/19/93619/5
Seen branch in repository origin/19/93619/6
Seen branch in repository origin/19/93619/meta
Seen branch in repository origin/20/172420/1
Seen branch in repository origin/20/172420/meta
Seen branch in repository origin/20/196820/1
Seen branch in repository origin/20/196820/meta
Seen branch in repository origin/20/209820/1
Seen branch in repository origin/20/209820/10
Seen branch in repository origin/20/209820/2
Seen branch in repository origin/20/209820/3
Seen branch in repository origin/20/209820/4
Seen branch in repository origin/20/209820/5
Seen branch in repository origin/20/209820/6
Seen branch in repository origin/20/209820/7
Seen branch in repository origin/20/209820/8
Seen branch in repository origin/20/209820/9
Seen branch in repository origin/20/209820/meta
Seen branch in repository origin/20/221320/1
Seen branch in repository origin/20/221320/2
Seen branch in repository origin/20/221320/meta
Seen branch in repository origin/21/173421/1
Seen branch in repository origin/21/173421/2
Seen branch in repository origin/21/173421/meta
Seen branch in repository origin/21/185021/1
Seen branch in repository origin/21/185021/10
Seen branch in repository origin/21/185021/11
Seen branch in repository origin/21/185021/12
Seen branch in repository origin/21/185021/2
Seen branch in repository origin/21/185021/3
Seen branch in repository origin/21/185021/4
Seen branch in repository origin/21/185021/5
Seen branch in repository origin/21/185021/6
Seen branch in repository origin/21/185021/7
Seen branch in repository origin/21/185021/8
Seen branch in repository origin/21/185021/9
